5154.76,	0.10,	-4.06,	1.75
41.24,	-36.53,	-49.27,	-21
41.23,	-36.53,	-49.27,	-21
41.23,	-36.53,	-49.27,	-21
41.23,	-36.53,	-49.26,	-21
41.22,	-36.53,	-49.26,	-21
41.20,	-36.53,	-49.26,	-21
41.18,	-36.53,	-49.26,	-21
41.18,	-36.53,	-49.26,	-21
41.17,	-36.53,	-49.26,	-21
41.21,	-36.53,	-49.26,	-21
41.17,	-36.53,	-49.26,	-21
41.18,	-36.53,	-49.26,	-21
41.19,	-36.53,	-49.27,	-21
41.20,	-36.53,	-49.27,	-21
41.19,	-36.54,	-49.27,	-21
41.20,	-36.54,	-49.27,	-21
41.22,	-36.53,	-49.27,	-21
41.20,	-36.53,	-49.27,	-21
41.21,	-36.54,	-49.27,	-21
41.25,	-36.54,	-49.27,	-21
41.26,	-36.54,	-49.28,	-20.99
41.27,	-36.54,	-49.28,	-20.99
41.30,	-36.54,	-49.28,	-20.99
41.31,	-36.54,	-49.28,	-20.99
41.33,	-36.54,	-49.28,	-21
41.36,	-36.54,	-49.28,	-21
41.36,	-36.54,	-49.27,	-21
41.34,	-36.54,	-49.27,	-21
41.34,	-36.54,	-49.27,	-21
41.35,	-36.54,	-49.28,	-21
41.35,	-36.54,	-49.28,	-21
41.35,	-36.54,	-49.28,	-21
41.33,	-36.54,	-49.27,	-21
41.30,	-36.54,	-49.28,	-21
41.30,	-36.54,	-49.28,	-20.99
41.29,	-36.54,	-49.28,	-20.99
41.31,	-36.54,	-49.28,	-20.99
41.29,	-36.54,	-49.27,	-20.99
41.29,	-36.54,	-49.27,	-20.99
41.30,	-36.54,	-49.27,	-20.99
41.28,	-36.54,	-49.27,	-20.99
41.28,	-36.54,	-49.27,	-20.99
41.31,	-36.54,	-49.27,	-20.99
41.33,	-36.54,	-49.27,	-20.99
41.32,	-36.54,	-49.27,	-20.99
41.29,	-36.54,	-49.27,	-20.99
41.29,	-36.54,	-49.27,	-20.99
41.30,	-36.54,	-49.27,	-20.99
41.34,	-36.54,	-49.27,	-20.99
41.31,	-36.54,	-49.27,	-20.99
41.31,	-36.55,	-49.28,	-20.99
41.32,	-36.55,	-49.28,	-20.99
41.29,	-36.55,	-49.28,	-20.99
41.31,	-36.55,	-49.28,	-20.99
41.33,	-36.55,	-49.28,	-20.99
41.35,	-36.55,	-49.27,	-20.99
41.37,	-36.55,	-49.27,	-21
41.33,	-36.54,	-49.27,	-21
41.30,	-36.54,	-49.27,	-21
41.27,	-36.54,	-49.27,	-21
41.27,	-36.54,	-49.27,	-21
41.30,	-36.54,	-49.28,	-21
41.30,	-36.54,	-49.28,	-21
41.31,	-36.54,	-49.28,	-21
41.29,	-36.54,	-49.28,	-21
41.29,	-36.55,	-49.28,	-20.99
41.26,	-36.55,	-49.28,	-20.99
41.27,	-36.55,	-49.27,	-21
41.25,	-36.55,	-49.27,	-21
41.26,	-36.55,	-49.28,	-20.99
41.27,	-36.55,	-49.28,	-20.99
41.28,	-36.55,	-49.28,	-20.99
41.30,	-36.56,	-49.28,	-20.99
41.31,	-36.56,	-49.28,	-20.99
41.34,	-36.55,	-49.27,	-21
41.34,	-36.55,	-49.27,	-21
41.34,	-36.55,	-49.27,	-21
41.36,	-36.54,	-49.27,	-21.01
41.34,	-36.54,	-49.28,	-21
41.32,	-36.56,	-49.28,	-21
41.37,	-36.56,	-49.28,	-21
41.35,	-36.56,	-49.28,	-21
41.31,	-36.56,	-49.28,	-21
41.32,	-36.56,	-49.28,	-21
41.30,	-36.56,	-49.28,	-21
41.33,	-36.56,	-49.28,	-21
41.31,	-36.56,	-49.28,	-21
41.31,	-36.55,	-49.27,	-21
41.32,	-36.55,	-49.27,	-21
41.32,	-36.55,	-49.27,	-21
41.31,	-36.55,	-49.27,	-21
41.29,	-36.55,	-49.27,	-21
41.29,	-36.55,	-49.27,	-21
41.22,	-36.55,	-49.27,	-21
41.21,	-36.55,	-49.27,	-21
41.20,	-36.55,	-49.27,	-21
41.21,	-36.55,	-49.27,	-21
41.22,	-36.55,	-49.27,	-21
41.18,	-36.55,	-49.27,	-21
41.19,	-36.55,	-49.27,	-21
41.18,	-36.55,	-49.27,	-20.99
41.16,	-36.55,	-49.27,	-20.99
41.19,	-36.56,	-49.28,	-20.99
41.21,	-36.55,	-49.27,	-20.99
41.18,	-36.55,	-49.27,	-20.99
41.18,	-36.55,	-49.27,	-20.99
41.18,	-36.55,	-49.27,	-21
41.18,	-36.55,	-49.27,	-21
41.19,	-36.55,	-49.27,	-21
41.17,	-36.55,	-49.27,	-21
41.17,	-36.55,	-49.27,	-21
41.17,	-36.55,	-49.27,	-21
41.14,	-36.55,	-49.27,	-21
41.16,	-36.55,	-49.27,	-21
41.17,	-36.55,	-49.27,	-21
41.19,	-36.55,	-49.27,	-21
41.21,	-36.56,	-49.28,	-21
41.20,	-36.56,	-49.28,	-20.99
41.19,	-36.55,	-49.27,	-20.99
41.21,	-36.55,	-49.27,	-20.99
41.23,	-36.55,	-49.27,	-20.99
41.22,	-36.55,	-49.27,	-20.99
41.27,	-36.55,	-49.27,	-20.99
41.29,	-36.55,	-49.27,	-20.99
41.30,	-36.55,	-49.27,	-20.99
41.35,	-36.55,	-49.27,	-21
41.33,	-36.55,	-49.27,	-21
41.31,	-36.55,	-49.27,	-21
41.33,	-36.55,	-49.27,	-20.99
41.34,	-36.55,	-49.27,	-21
41.32,	-36.55,	-49.27,	-20.99
41.35,	-36.55,	-49.27,	-20.99
41.36,	-36.55,	-49.27,	-20.99
41.35,	-36.55,	-49.27,	-20.99
41.33,	-36.55,	-49.27,	-20.99
41.32,	-36.55,	-49.27,	-21
41.34,	-36.55,	-49.27,	-21
41.33,	-36.55,	-49.27,	-21
41.33,	-36.55,	-49.27,	-21
41.32,	-36.55,	-49.27,	-21
41.31,	-36.55,	-49.27,	-21
41.32,	-36.55,	-49.27,	-21
41.33,	-36.55,	-49.27,	-21
41.34,	-36.55,	-49.27,	-21
41.34,	-36.55,	-49.27,	-21
41.34,	-36.55,	-49.27,	-21
41.32,	-36.55,	-49.27,	-21
41.30,	-36.54,	-49.26,	-21
41.30,	-36.54,	-49.26,	-21
41.31,	-36.54,	-49.26,	-21.01
41.26,	-36.53,	-49.26,	-21.01
41.25,	-36.54,	-49.26,	-21.01
41.23,	-36.55,	-49.27,	-21
41.25,	-36.55,	-49.27,	-21
41.26,	-36.55,	-49.27,	-21
41.24,	-36.55,	-49.27,	-21
41.28,	-36.55,	-49.27,	-21
41.28,	-36.55,	-49.27,	-21
41.29,	-36.55,	-49.27,	-21
41.30,	-36.55,	-49.27,	-21
41.30,	-36.55,	-49.27,	-20.99
41.30,	-36.55,	-49.27,	-20.99
41.29,	-36.55,	-49.27,	-20.99
41.32,	-36.55,	-49.27,	-20.99
41.31,	-36.55,	-49.27,	-21
41.29,	-36.55,	-49.27,	-20.99
41.32,	-36.55,	-49.27,	-20.99
41.29,	-36.55,	-49.27,	-20.99
41.29,	-36.55,	-49.27,	-20.99
41.28,	-36.55,	-49.27,	-20.99
41.31,	-36.55,	-49.27,	-20.99
41.32,	-36.55,	-49.27,	-20.99
41.29,	-36.55,	-49.27,	-20.99
41.28,	-36.55,	-49.27,	-20.99
41.26,	-36.55,	-49.27,	-20.99
41.24,	-36.55,	-49.28,	-20.99
41.28,	-36.55,	-49.28,	-20.99
41.28,	-36.55,	-49.28,	-20.99
41.28,	-36.55,	-49.27,	-20.99
41.27,	-36.55,	-49.27,	-20.99
41.27,	-36.55,	-49.28,	-20.99
41.27,	-36.55,	-49.28,	-20.99
41.29,	-36.55,	-49.28,	-20.99
41.26,	-36.55,	-49.27,	-20.99
41.26,	-36.55,	-49.27,	-21
41.28,	-36.55,	-49.27,	-20.99
41.25,	-36.55,	-49.28,	-20.99
41.25,	-36.55,	-49.28,	-20.99
41.22,	-36.55,	-49.27,	-20.99
41.23,	-36.55,	-49.27,	-20.99
41.24,	-36.55,	-49.27,	-20.99
41.26,	-36.55,	-49.27,	-20.99
41.27,	-36.56,	-49.28,	-20.99
41.30,	-36.55,	-49.27,	-20.99
41.30,	-36.55,	-49.27,	-20.99
41.31,	-36.55,	-49.27,	-20.99
41.27,	-36.55,	-49.27,	-20.99
41.25,	-36.55,	-49.27,	-20.99
41.27,	-36.55,	-49.27,	-20.99
41.29,	-36.55,	-49.27,	-20.99
41.28,	-36.55,	-49.27,	-20.99
41.28,	-36.55,	-49.27,	-20.99
41.27,	-36.55,	-49.27,	-20.99
41.26,	-36.55,	-49.27,	-20.99
41.30,	-36.55,	-49.27,	-20.99
41.32,	-36.55,	-49.27,	-20.99
41.32,	-36.56,	-49.28,	-20.99
41.31,	-36.56,	-49.28,	-20.99
41.28,	-36.55,	-49.27,	-20.99
41.32,	-36.55,	-49.27,	-20.99
41.29,	-36.55,	-49.27,	-20.99
41.33,	-36.55,	-49.27,	-20.99
41.36,	-36.55,	-49.27,	-20.99
41.33,	-36.55,	-49.27,	-20.99
41.33,	-36.55,	-49.27,	-20.99
41.33,	-36.55,	-49.27,	-20.99
41.37,	-36.55,	-49.27,	-20.99
41.35,	-36.55,	-49.27,	-20.99
41.35,	-36.55,	-49.27,	-20.99
41.31,	-36.55,	-49.27,	-20.99
41.28,	-36.55,	-49.27,	-20.99
41.27,	-36.55,	-49.27,	-20.99
41.28,	-36.55,	-49.27,	-20.99
41.27,	-36.55,	-49.27,	-20.99
41.27,	-36.55,	-49.27,	-20.99
41.26,	-36.56,	-49.27,	-20.99
41.28,	-36.55,	-49.27,	-20.99
41.30,	-36.55,	-49.27,	-20.99
41.29,	-36.55,	-49.27,	-20.99
41.29,	-36.55,	-49.27,	-20.99
41.29,	-36.55,	-49.27,	-20.99
41.25,	-36.55,	-49.27,	-20.99
41.25,	-36.55,	-49.27,	-20.99
41.27,	-36.55,	-49.27,	-20.99
41.24,	-36.55,	-49.27,	-20.99
41.23,	-36.55,	-49.27,	-20.99
41.24,	-36.55,	-49.27,	-20.99
41.26,	-36.55,	-49.27,	-20.99
41.25,	-36.55,	-49.27,	-20.99
41.26,	-36.55,	-49.27,	-20.99
41.23,	-36.55,	-49.27,	-21
41.27,	-36.55,	-49.27,	-21
41.28,	-36.55,	-49.27,	-20.99
41.27,	-36.55,	-49.27,	-20.99
41.27,	-36.55,	-49.27,	-20.99
41.27,	-36.55,	-49.27,	-20.99
41.29,	-36.56,	-49.28,	-20.99
41.28,	-36.56,	-49.27,	-20.99
41.25,	-36.56,	-49.27,	-20.99
41.26,	-36.55,	-49.27,	-20.99
41.26,	-36.55,	-49.27,	-20.99
41.24,	-36.55,	-49.27,	-20.99
41.23,	-36.56,	-49.28,	-20.99
41.23,	-36.56,	-49.28,	-20.99
41.23,	-36.56,	-49.28,	-20.99
41.21,	-36.56,	-49.27,	-20.99
41.20,	-36.56,	-49.27,	-20.99
41.24,	-36.56,	-49.28,	-20.99
41.25,	-36.56,	-49.28,	-20.99
41.24,	-36.56,	-49.28,	-20.99
41.25,	-36.56,	-49.28,	-20.98
41.31,	-36.56,	-49.28,	-20.99
41.31,	-36.56,	-49.27,	-20.99
41.32,	-36.56,	-49.27,	-20.99
41.30,	-36.56,	-49.27,	-20.99
41.32,	-36.56,	-49.27,	-20.99
41.29,	-36.56,	-49.28,	-21
41.28,	-36.56,	-49.28,	-21
41.23,	-36.56,	-49.28,	-21
41.26,	-36.56,	-49.28,	-21
41.24,	-36.56,	-49.28,	-21
41.25,	-36.56,	-49.27,	-21
41.18,	-36.55,	-49.27,	-21
41.16,	-36.55,	-49.27,	-21
41.16,	-36.55,	-49.27,	-21
41.19,	-36.55,	-49.27,	-21
41.24,	-36.56,	-49.28,	-21
41.25,	-36.56,	-49.28,	-21
41.24,	-36.56,	-49.28,	-21
41.25,	-36.56,	-49.28,	-20.99
41.25,	-36.57,	-49.28,	-21
41.24,	-36.56,	-49.28,	-21
41.25,	-36.56,	-49.28,	-21
41.26,	-36.56,	-49.28,	-21
41.27,	-36.56,	-49.28,	-21
41.27,	-36.56,	-49.28,	-21
41.28,	-36.56,	-49.28,	-21
41.28,	-36.57,	-49.28,	-21
41.26,	-36.57,	-49.28,	-21
41.28,	-36.57,	-49.28,	-21
41.32,	-36.56,	-49.27,	-21
41.34,	-36.57,	-49.28,	-21
41.27,	-36.56,	-49.27,	-21
41.26,	-36.56,	-49.27,	-21
41.29,	-36.56,	-49.27,	-21
41.26,	-36.56,	-49.27,	-21
41.27,	-36.56,	-49.27,	-21
41.27,	-36.56,	-49.27,	-21
41.31,	-36.55,	-49.27,	-21.01
41.35,	-36.55,	-49.27,	-21.01
41.34,	-36.55,	-49.27,	-21.01
41.32,	-36.55,	-49.27,	-21.01
41.33,	-36.55,	-49.27,	-21
41.34,	-36.55,	-49.27,	-21.01
41.33,	-36.55,	-49.27,	-21
41.32,	-36.55,	-49.27,	-21
41.32,	-36.55,	-49.27,	-21
41.31,	-36.56,	-49.27,	-21
41.30,	-36.56,	-49.27,	-21
41.29,	-36.56,	-49.28,	-20.99
41.29,	-36.56,	-49.27,	-20.99
41.26,	-36.56,	-49.27,	-20.99
41.24,	-36.56,	-49.27,	-20.99
41.24,	-36.56,	-49.27,	-21
41.21,	-36.56,	-49.27,	-21
41.22,	-36.56,	-49.26,	-21
41.20,	-36.55,	-49.26,	-21
41.23,	-36.55,	-49.26,	-21
41.24,	-36.56,	-49.27,	-21
41.26,	-36.56,	-49.27,	-20.99
41.27,	-36.56,	-49.27,	-20.99
41.22,	-36.56,	-49.27,	-20.99
41.22,	-36.56,	-49.27,	-21
41.26,	-36.55,	-49.27,	-20.99
41.22,	-36.55,	-49.27,	-20.99
41.23,	-36.55,	-49.27,	-20.99
41.23,	-36.56,	-49.27,	-20.99
41.19,	-36.56,	-49.27,	-20.99
41.18,	-36.56,	-49.28,	-20.99
41.19,	-36.56,	-49.28,	-20.99
41.23,	-36.56,	-49.28,	-21
41.29,	-36.56,	-49.27,	-21
41.27,	-36.56,	-49.27,	-21
41.27,	-36.56,	-49.27,	-21
41.25,	-36.56,	-49.27,	-21
41.24,	-36.55,	-49.27,	-21
41.27,	-36.55,	-49.27,	-21
41.28,	-36.55,	-49.27,	-21
41.26,	-36.55,	-49.27,	-21
41.28,	-36.56,	-49.28,	-21
41.31,	-36.56,	-49.28,	-21
41.33,	-36.57,	-49.28,	-20.99
41.33,	-36.57,	-49.29,	-20.99
41.35,	-36.57,	-49.29,	-20.99
41.34,	-36.57,	-49.28,	-20.99
41.35,	-36.57,	-49.28,	-20.99
41.30,	-36.56,	-49.28,	-20.99
41.26,	-36.56,	-49.28,	-20.99
41.22,	-36.56,	-49.27,	-20.99
41.22,	-36.56,	-49.28,	-20.99
41.23,	-36.56,	-49.27,	-20.99
41.24,	-36.56,	-49.27,	-20.99
41.20,	-36.56,	-49.27,	-20.99
41.18,	-36.56,	-49.27,	-20.99
41.20,	-36.56,	-49.27,	-20.99
41.20,	-36.56,	-49.27,	-20.99
41.15,	-36.56,	-49.27,	-20.99
41.19,	-36.55,	-49.27,	-20.99
41.21,	-36.55,	-49.27,	-20.99
41.24,	-36.54,	-49.26,	-21
41.24,	-36.55,	-49.27,	-20.99
41.19,	-36.55,	-49.27,	-20.99
41.22,	-36.55,	-49.27,	-20.99
41.23,	-36.55,	-49.27,	-20.99
41.25,	-36.55,	-49.27,	-20.99
41.30,	-36.55,	-49.27,	-20.99
41.30,	-36.55,	-49.27,	-20.99
41.31,	-36.55,	-49.27,	-20.99
41.31,	-36.55,	-49.27,	-20.99
41.33,	-36.55,	-49.27,	-20.99
41.33,	-36.55,	-49.27,	-20.99
41.35,	-36.55,	-49.27,	-20.99
41.34,	-36.55,	-49.27,	-20.99
41.35,	-36.55,	-49.27,	-20.99
41.36,	-36.55,	-49.27,	-20.99
41.38,	-36.55,	-49.27,	-20.99
41.36,	-36.55,	-49.27,	-20.99
41.33,	-36.55,	-49.27,	-20.99
41.33,	-36.56,	-49.28,	-20.99
41.32,	-36.56,	-49.27,	-20.99
41.32,	-36.56,	-49.27,	-20.99
41.35,	-36.55,	-49.27,	-20.99
41.38,	-36.55,	-49.27,	-20.99
41.37,	-36.55,	-49.27,	-20.99
41.34,	-36.55,	-49.27,	-20.99
41.36,	-36.55,	-49.27,	-20.99
41.33,	-36.55,	-49.27,	-20.99
41.29,	-36.55,	-49.27,	-20.99
41.29,	-36.55,	-49.27,	-20.99
41.28,	-36.55,	-49.27,	-20.99
41.29,	-36.55,	-49.27,	-20.99
41.27,	-36.55,	-49.27,	-20.99
41.23,	-36.55,	-49.27,	-20.99
41.25,	-36.55,	-49.27,	-20.99
41.22,	-36.55,	-49.27,	-20.99
41.21,	-36.55,	-49.27,	-20.99
41.22,	-36.55,	-49.27,	-20.99
41.22,	-36.55,	-49.27,	-20.99
41.19,	-36.55,	-49.27,	-20.99
41.21,	-36.55,	-49.27,	-20.99
41.20,	-36.55,	-49.27,	-20.99
41.23,	-36.55,	-49.27,	-20.99
41.24,	-36.55,	-49.27,	-20.99
41.25,	-36.55,	-49.27,	-20.99
41.25,	-36.55,	-49.27,	-21
41.23,	-36.55,	-49.27,	-21
41.23,	-36.55,	-49.27,	-21
41.22,	-36.55,	-49.27,	-21
41.24,	-36.55,	-49.27,	-20.99
41.23,	-36.56,	-49.28,	-20.99
41.24,	-36.55,	-49.28,	-20.99
41.27,	-36.55,	-49.28,	-20.99
41.26,	-36.55,	-49.27,	-20.99
41.27,	-36.55,	-49.27,	-20.99
41.27,	-36.54,	-49.26,	-21
41.29,	-36.54,	-49.26,	-21
41.30,	-36.54,	-49.26,	-21
41.28,	-36.55,	-49.27,	-21
41.27,	-36.55,	-49.27,	-21
41.22,	-36.55,	-49.27,	-21
41.20,	-36.55,	-49.27,	-21
41.15,	-36.55,	-49.27,	-21
41.15,	-36.55,	-49.27,	-21
41.16,	-36.55,	-49.27,	-21
41.18,	-36.55,	-49.27,	-21
41.18,	-36.55,	-49.27,	-21
41.17,	-36.55,	-49.27,	-21
41.17,	-36.55,	-49.27,	-21
41.18,	-36.54,	-49.26,	-20.99
41.15,	-36.54,	-49.26,	-20.99
41.19,	-36.55,	-49.27,	-20.99
41.22,	-36.55,	-49.27,	-20.99
41.19,	-36.55,	-49.27,	-20.99
41.22,	-36.55,	-49.27,	-20.99
41.23,	-36.55,	-49.27,	-20.99
41.26,	-36.55,	-49.27,	-20.99
41.26,	-36.55,	-49.27,	-20.99
41.26,	-36.55,	-49.27,	-20.99
41.29,	-36.55,	-49.27,	-21
41.30,	-36.55,	-49.27,	-21
41.30,	-36.55,	-49.27,	-20.99
41.32,	-36.55,	-49.27,	-20.99
41.32,	-36.55,	-49.27,	-20.99
41.34,	-36.55,	-49.27,	-20.99
41.39,	-36.55,	-49.27,	-20.99
41.37,	-36.55,	-49.28,	-20.99
41.38,	-36.56,	-49.28,	-20.98
41.42,	-36.56,	-49.28,	-20.98
41.43,	-36.56,	-49.28,	-20.98
41.41,	-36.55,	-49.27,	-20.98
41.41,	-36.55,	-49.27,	-20.99
41.42,	-36.55,	-49.27,	-20.99
41.42,	-36.55,	-49.27,	-20.99
41.38,	-36.54,	-49.26,	-20.99
41.34,	-36.54,	-49.27,	-20.99
41.33,	-36.54,	-49.26,	-20.99
41.34,	-36.54,	-49.26,	-20.99
41.31,	-36.54,	-49.26,	-20.99
41.30,	-36.54,	-49.26,	-20.99
41.29,	-36.54,	-49.27,	-20.99
41.26,	-36.54,	-49.27,	-20.99
41.24,	-36.54,	-49.27,	-20.99
41.23,	-36.54,	-49.27,	-20.99
41.25,	-36.54,	-49.27,	-20.99
41.25,	-36.55,	-49.27,	-20.99
41.25,	-36.55,	-49.27,	-20.99
41.26,	-36.56,	-49.28,	-20.98
41.29,	-36.56,	-49.28,	-20.98
41.32,	-36.55,	-49.28,	-20.99
41.31,	-36.55,	-49.28,	-20.99
41.28,	-36.54,	-49.26,	-20.99
41.29,	-36.54,	-49.26,	-20.99
41.29,	-36.54,	-49.26,	-20.99
41.28,	-36.54,	-49.26,	-20.99
41.29,	-36.55,	-49.27,	-20.99
41.30,	-36.55,	-49.27,	-20.99
41.27,	-36.55,	-49.27,	-21
41.29,	-36.55,	-49.27,	-21
41.29,	-36.55,	-49.27,	-20.99
41.26,	-36.55,	-49.27,	-20.99
41.28,	-36.55,	-49.27,	-20.99
41.27,	-36.55,	-49.27,	-20.99
41.24,	-36.55,	-49.27,	-21
41.26,	-36.55,	-49.27,	-20.99
41.25,	-36.55,	-49.27,	-20.99
41.24,	-36.55,	-49.27,	-20.99
41.23,	-36.55,	-49.27,	-20.99
41.24,	-36.55,	-49.27,	-20.99
41.25,	-36.55,	-49.27,	-20.99
41.25,	-36.55,	-49.27,	-20.99
41.26,	-36.55,	-49.27,	-20.99
41.25,	-36.55,	-49.27,	-20.99
41.23,	-36.54,	-49.27,	-20.98
41.22,	-36.54,	-49.27,	-20.98
41.20,	-36.54,	-49.27,	-20.98
41.22,	-36.54,	-49.27,	-20.98
41.24,	-36.54,	-49.26,	-20.99
41.23,	-36.54,	-49.27,	-20.99
41.24,	-36.55,	-49.27,	-20.99
41.24,	-36.55,	-49.28,	-20.99
41.24,	-36.56,	-49.28,	-20.98
41.26,	-36.56,	-49.28,	-20.98
41.28,	-36.55,	-49.28,	-20.99
41.32,	-36.55,	-49.28,	-20.99
41.34,	-36.55,	-49.27,	-20.99
41.34,	-36.55,	-49.27,	-20.99
41.34,	-36.54,	-49.27,	-20.99
41.35,	-36.54,	-49.27,	-21
41.36,	-36.54,	-49.27,	-20.99
41.34,	-36.54,	-49.28,	-20.99
41.34,	-36.55,	-49.28,	-20.99
41.31,	-36.56,	-49.29,	-20.99
41.30,	-36.56,	-49.29,	-20.99
41.32,	-36.56,	-49.29,	-20.99
41.30,	-36.55,	-49.29,	-20.99
41.29,	-36.55,	-49.28,	-20.99
41.31,	-36.55,	-49.28,	-20.99
41.31,	-36.56,	-49.28,	-20.98
41.27,	-36.56,	-49.28,	-20.98
41.27,	-36.56,	-49.28,	-20.98
41.27,	-36.55,	-49.28,	-20.99
41.24,	-36.55,	-49.27,	-20.99
41.22,	-36.55,	-49.27,	-21
41.25,	-36.55,	-49.28,	-20.99
41.23,	-36.55,	-49.28,	-20.99
41.27,	-36.55,	-49.28,	-20.99
41.31,	-36.55,	-49.28,	-20.99
41.33,	-36.55,	-49.28,	-20.99
41.31,	-36.55,	-49.28,	-20.99
41.31,	-36.55,	-49.28,	-20.99
41.29,	-36.55,	-49.28,	-20.99
41.26,	-36.55,	-49.28,	-20.99
41.25,	-36.55,	-49.28,	-20.99
41.23,	-36.55,	-49.28,	-20.99
41.18,	-36.55,	-49.28,	-20.99
41.20,	-36.55,	-49.28,	-20.99
41.19,	-36.55,	-49.28,	-20.99
41.18,	-36.55,	-49.27,	-20.99
41.20,	-36.55,	-49.27,	-20.99
41.16,	-36.55,	-49.27,	-20.99
41.19,	-36.55,	-49.27,	-20.99
41.18,	-36.55,	-49.27,	-20.99
41.22,	-36.55,	-49.27,	-20.99
41.24,	-36.55,	-49.27,	-20.99
41.24,	-36.55,	-49.27,	-20.99
41.25,	-36.55,	-49.27,	-20.99
41.22,	-36.55,	-49.27,	-20.99
41.24,	-36.55,	-49.27,	-20.99
41.23,	-36.55,	-49.27,	-20.99
41.23,	-36.55,	-49.27,	-20.99
41.22,	-36.55,	-49.27,	-20.99
41.24,	-36.55,	-49.27,	-21
41.24,	-36.55,	-49.27,	-21
41.24,	-36.54,	-49.26,	-20.99
41.23,	-36.54,	-49.26,	-20.99
41.22,	-36.53,	-49.26,	-21
41.23,	-36.54,	-49.27,	-20.99
41.21,	-36.54,	-49.27,	-20.99
41.21,	-36.54,	-49.27,	-20.99
41.23,	-36.54,	-49.27,	-20.99
41.22,	-36.54,	-49.27,	-20.99
41.26,	-36.54,	-49.28,	-20.99
41.27,	-36.54,	-49.28,	-20.99
41.32,	-36.54,	-49.28,	-20.99
41.28,	-36.55,	-49.27,	-20.99
41.27,	-36.55,	-49.27,	-20.99
41.25,	-36.55,	-49.27,	-20.99
41.26,	-36.54,	-49.27,	-20.99
41.26,	-36.54,	-49.27,	-20.99
41.22,	-36.54,	-49.27,	-20.99
41.22,	-36.54,	-49.27,	-20.99
41.24,	-36.53,	-49.27,	-21
41.26,	-36.54,	-49.27,	-20.99
41.28,	-36.54,	-49.27,	-20.99
41.26,	-36.54,	-49.27,	-20.99
41.25,	-36.54,	-49.27,	-20.99
41.27,	-36.53,	-49.26,	-21
41.28,	-36.53,	-49.26,	-21
41.28,	-36.53,	-49.26,	-21
41.29,	-36.53,	-49.26,	-20.99
41.31,	-36.53,	-49.26,	-20.99
41.34,	-36.54,	-49.27,	-20.99
41.34,	-36.54,	-49.27,	-20.99
41.32,	-36.54,	-49.27,	-20.99
41.28,	-36.54,	-49.27,	-20.99
41.31,	-36.54,	-49.27,	-20.99
41.32,	-36.54,	-49.27,	-20.99
41.31,	-36.53,	-49.26,	-21
41.30,	-36.54,	-49.27,	-20.99
41.27,	-36.54,	-49.27,	-20.99
41.26,	-36.54,	-49.27,	-20.99
41.27,	-36.54,	-49.27,	-20.99
41.28,	-36.54,	-49.27,	-20.99
41.27,	-36.54,	-49.27,	-20.99
41.24,	-36.54,	-49.27,	-20.99
41.21,	-36.53,	-49.27,	-21
41.21,	-36.53,	-49.26,	-21
41.17,	-36.53,	-49.27,	-21
41.18,	-36.53,	-49.27,	-21
41.17,	-36.54,	-49.27,	-20.99
41.22,	-36.54,	-49.28,	-20.99
41.23,	-36.54,	-49.28,	-20.99
41.17,	-36.54,	-49.27,	-20.99
41.22,	-36.54,	-49.27,	-20.99
41.24,	-36.54,	-49.27,	-20.99
41.23,	-36.54,	-49.27,	-20.99
41.21,	-36.54,	-49.27,	-20.99
41.24,	-36.54,	-49.27,	-20.99
41.26,	-36.54,	-49.27,	-20.99
41.28,	-36.54,	-49.27,	-20.99
41.27,	-36.54,	-49.27,	-20.99
41.29,	-36.54,	-49.27,	-20.99
41.29,	-36.54,	-49.27,	-20.99
41.27,	-36.54,	-49.27,	-20.99
41.25,	-36.54,	-49.27,	-20.99
41.24,	-36.53,	-49.26,	-20.99
41.21,	-36.53,	-49.26,	-20.99
41.20,	-36.53,	-49.26,	-21
41.20,	-36.53,	-49.26,	-21
41.18,	-36.53,	-49.26,	-21
41.19,	-36.53,	-49.26,	-21
41.18,	-36.53,	-49.27,	-21
41.18,	-36.53,	-49.27,	-21
41.22,	-36.54,	-49.27,	-20.99
41.26,	-36.54,	-49.27,	-20.99
41.28,	-36.54,	-49.27,	-20.99
41.28,	-36.54,	-49.27,	-20.99
41.29,	-36.53,	-49.26,	-21
41.32,	-36.53,	-49.26,	-21
41.32,	-36.53,	-49.26,	-21
41.30,	-36.53,	-49.27,	-21
41.33,	-36.53,	-49.27,	-21
41.30,	-36.54,	-49.27,	-20.99
41.28,	-36.54,	-49.28,	-20.99
41.27,	-36.54,	-49.28,	-20.99
41.25,	-36.54,	-49.28,	-20.99
41.24,	-36.54,	-49.28,	-20.99
41.24,	-36.54,	-49.28,	-20.99
41.21,	-36.54,	-49.28,	-20.99
41.19,	-36.54,	-49.27,	-20.99
41.22,	-36.54,	-49.27,	-20.99
41.24,	-36.54,	-49.27,	-20.99
41.24,	-36.54,	-49.27,	-20.99
41.23,	-36.54,	-49.27,	-20.99
41.22,	-36.54,	-49.27,	-20.99
41.28,	-36.54,	-49.27,	-20.99
41.31,	-36.54,	-49.27,	-20.99
41.31,	-36.54,	-49.27,	-20.99
41.29,	-36.54,	-49.27,	-20.99
41.27,	-36.54,	-49.27,	-20.99
41.25,	-36.54,	-49.27,	-20.99
41.25,	-36.54,	-49.27,	-20.99
41.27,	-36.54,	-49.27,	-20.99
41.25,	-36.54,	-49.27,	-20.99
