-276,	780,	19632,	-24,	85,	-35
-316,	824,	19624,	-23,	75,	-11
-388,	784,	19636,	11,	70,	-11
-324,	700,	19652,	-8,	77,	-8
-316,	676,	19692,	5,	85,	-5
-308,	772,	19616,	-1,	51,	-27
-428,	740,	19676,	7,	73,	-20
-396,	804,	19668,	-24,	91,	-19
-336,	752,	19588,	-1,	78,	-25
-292,	668,	19612,	-27,	90,	-14
-240,	680,	19588,	-17,	76,	-25
-348,	752,	19704,	-4,	87,	-8
-436,	772,	19684,	-9,	78,	-18
-268,	776,	19600,	-3,	79,	-18
-312,	740,	19752,	-9,	79,	-19
-288,	708,	19688,	-13,	87,	-31
-296,	720,	19696,	-9,	76,	-15
-340,	768,	19744,	-18,	69,	-27
-324,	692,	19548,	10,	85,	-16
-388,	752,	19732,	0,	73,	-12
-352,	600,	19680,	-3,	80,	-18
-372,	728,	19692,	12,	78,	-34
-380,	700,	19584,	14,	78,	-33
-196,	740,	19724,	-15,	77,	-39
-300,	724,	19696,	10,	82,	-22
-332,	780,	19716,	2,	77,	-24
-308,	724,	19772,	17,	75,	-5
-320,	696,	19716,	-32,	70,	-28
-304,	804,	19700,	13,	65,	-21
-288,	756,	19788,	-30,	60,	-15
-320,	772,	19648,	-24,	76,	-40
-376,	708,	19580,	12,	75,	-9
-248,	744,	19640,	-8,	91,	-19
-268,	716,	19696,	-14,	85,	-24
-356,	588,	19704,	-8,	70,	-21
-412,	672,	19672,	-16,	59,	-13
-428,	744,	19612,	-4,	78,	-25
-364,	744,	19744,	-21,	72,	-25
-216,	680,	19644,	-2,	59,	-11
-412,	736,	19664,	-18,	67,	-23
-304,	724,	19600,	-22,	94,	-23
-392,	644,	19756,	-4,	78,	-40
-424,	684,	19772,	-14,	79,	-30
-292,	780,	19664,	2,	72,	-23
-428,	648,	19644,	-11,	77,	-21
-316,	780,	19696,	-26,	77,	-13
-300,	652,	19700,	-30,	79,	-50
-388,	672,	19604,	-8,	86,	-13
-460,	820,	19648,	-2,	54,	-23
-360,	696,	19688,	-14,	79,	-8
-376,	556,	19616,	-19,	60,	-22
-296,	636,	19632,	-4,	81,	-2
-368,	760,	19664,	-1,	67,	-9
-396,	780,	19700,	-9,	64,	-28
-304,	736,	19828,	-6,	70,	-18
-368,	608,	19644,	-14,	79,	1
-356,	740,	19708,	-6,	77,	-4
-240,	708,	19752,	5,	84,	-26
-352,	680,	19756,	-7,	65,	-14
-360,	724,	19640,	-14,	67,	-2
-260,	776,	19656,	21,	110,	-26
-368,	764,	19708,	-21,	78,	16
-240,	732,	19716,	6,	65,	12
-180,	716,	19656,	12,	82,	-21
-364,	560,	19720,	-20,	83,	-20
-288,	760,	19656,	-10,	59,	8
-448,	736,	19728,	5,	103,	-20
-364,	752,	19776,	-8,	77,	-25
-332,	548,	19668,	-14,	84,	-13
-256,	748,	19608,	-11,	92,	-3
-376,	740,	19748,	-20,	86,	0
-396,	664,	19588,	-17,	83,	-25
-316,	668,	19724,	-4,	82,	-20
-324,	696,	19672,	-8,	84,	-28
-420,	764,	19656,	-16,	75,	-11
-344,	744,	19708,	0,	88,	-33
-332,	732,	19600,	3,	81,	-6
-292,	728,	19600,	-2,	67,	4
-400,	752,	19712,	4,	93,	-45
-268,	784,	19552,	-12,	72,	-16
-416,	692,	19664,	-21,	77,	-8
-320,	752,	19648,	12,	57,	-13
-264,	752,	19636,	-1,	50,	-30
-324,	804,	19748,	-5,	64,	-18
-204,	652,	19804,	-9,	62,	-33
-332,	756,	19616,	-3,	77,	-18
-420,	672,	19724,	-2,	80,	-6
-316,	752,	19692,	-10,	82,	-24
-332,	692,	19704,	7,	77,	8
-308,	700,	19648,	3,	55,	-16
-344,	708,	19680,	-3,	63,	-23
-332,	708,	19704,	-11,	81,	-6
-364,	620,	19724,	-1,	64,	-10
-268,	740,	19684,	-5,	73,	-17
-336,	636,	19712,	-3,	77,	-20
-340,	740,	19740,	-3,	66,	-38
-308,	736,	19704,	-27,	72,	-33
-140,	688,	19712,	-8,	71,	-84
-208,	732,	19724,	-10,	72,	11
-436,	716,	19540,	-10,	71,	-3
-288,	768,	19576,	-12,	79,	-27
-252,	552,	19680,	-32,	85,	-13
-572,	792,	19808,	-26,	61,	13
-560,	784,	19680,	22,	90,	-36
-252,	688,	19756,	6,	63,	7
-276,	776,	19692,	-13,	81,	-6
-372,	772,	19720,	12,	86,	-17
-344,	676,	19424,	-16,	77,	-42
-312,	672,	19500,	-13,	79,	4
-408,	572,	19652,	-9,	63,	-4
-308,	728,	19732,	1,	84,	-39
-312,	720,	19752,	-18,	64,	-26
-336,	676,	19568,	2,	83,	-15
-328,	748,	19560,	-9,	79,	-18
-360,	784,	19608,	-1,	72,	7
-352,	720,	19716,	13,	97,	-16
-168,	636,	19592,	-29,	89,	-17
-400,	752,	19756,	-5,	62,	-32
-280,	584,	19516,	-18,	65,	-24
-196,	672,	19760,	4,	76,	-28
-272,	620,	19744,	5,	91,	-14
-316,	720,	19780,	0,	66,	-10
-332,	728,	19512,	-6,	72,	-19
-392,	692,	19832,	-2,	74,	-21
-420,	760,	19748,	-12,	56,	-8
-264,	776,	19628,	3,	78,	-13
-308,	720,	19604,	-17,	73,	1
-320,	640,	19692,	-3,	88,	-21
-448,	752,	19628,	3,	90,	-17
-316,	692,	19640,	-11,	94,	-6
-476,	856,	19728,	6,	80,	-24
-184,	744,	19580,	-3,	73,	-16
-380,	724,	19740,	-9,	62,	-7
-400,	684,	19644,	-9,	93,	-24
-264,	704,	19748,	-18,	85,	-5
-320,	712,	19624,	0,	83,	-21
-456,	740,	19760,	-14,	73,	-22
-392,	772,	19580,	-15,	98,	-13
-272,	700,	19644,	-11,	59,	-8
-336,	748,	19620,	11,	68,	-34
-340,	784,	19672,	-4,	97,	-40
-276,	648,	19728,	-6,	66,	-19
-288,	740,	19608,	1,	61,	-11
-416,	768,	19620,	22,	83,	-19
-420,	656,	19724,	-11,	70,	-6
-244,	684,	19736,	-2,	91,	-13
-332,	796,	19656,	-4,	74,	-23
-344,	832,	19704,	-4,	73,	-3
-300,	748,	19520,	-5,	88,	-13
-360,	716,	19688,	-22,	82,	-22
-344,	732,	19688,	14,	86,	-33
-340,	740,	19608,	-5,	91,	-22
-380,	740,	19564,	-1,	66,	-12
-452,	752,	19664,	-27,	76,	-46
-256,	752,	19516,	-14,	82,	-17
-320,	760,	19712,	11,	78,	-21
-392,	692,	19560,	-9,	92,	-15
-292,	700,	19604,	-31,	72,	-20
-320,	688,	19676,	-2,	83,	-24
-232,	608,	19576,	-14,	101,	18
-600,	724,	19552,	-14,	56,	2
-292,	740,	19684,	17,	55,	-21
-92,	560,	19708,	-8,	72,	-19
-468,	824,	19728,	1,	90,	-24
-152,	692,	19568,	-6,	66,	-39
-404,	732,	19732,	-11,	75,	-65
-228,	644,	19608,	-12,	78,	3
-392,	744,	19528,	1,	88,	-46
-296,	752,	19700,	-10,	58,	-8
-284,	836,	19544,	-35,	80,	-26
-380,	692,	19576,	-14,	61,	-29
-416,	776,	19668,	-32,	70,	-15
-400,	624,	19684,	-6,	74,	-33
-320,	688,	19624,	-19,	73,	-16
-332,	660,	19696,	-19,	86,	-19
-280,	712,	19676,	-3,	78,	-11
-296,	676,	19584,	2,	70,	-15
-420,	748,	19780,	-22,	77,	-19
-284,	772,	19708,	0,	83,	-12
-376,	784,	19664,	-23,	62,	-26
-312,	668,	19712,	-20,	56,	-27
-296,	664,	19616,	-11,	58,	-28
-344,	632,	19648,	11,	63,	-19
-344,	708,	19628,	-8,	73,	-44
-312,	740,	19728,	-16,	65,	-24
-312,	820,	19788,	-11,	61,	-16
-448,	744,	19784,	-11,	79,	-20
-400,	788,	19676,	5,	88,	-24
-344,	672,	19680,	-2,	79,	-27
-432,	764,	19692,	3,	76,	-15
-360,	676,	19656,	0,	71,	-27
-348,	696,	19776,	-2,	90,	-14
-332,	776,	19816,	-3,	69,	-21
-304,	672,	19652,	-2,	71,	-30
-276,	708,	19516,	-1,	60,	-27
-240,	744,	19720,	-11,	75,	-25
-420,	700,	19632,	-15,	59,	-15
-276,	696,	19624,	15,	85,	-24
-360,	764,	19636,	-5,	77,	-33
-332,	720,	19744,	-19,	86,	-11
-312,	716,	19640,	-19,	58,	-25
-348,	680,	19656,	-3,	64,	-35
-384,	704,	19696,	-15,	69,	-13
-328,	704,	19732,	-16,	71,	-29
-308,	640,	19680,	-5,	64,	-21
-224,	724,	19652,	0,	73,	-28
-388,	712,	19760,	1,	74,	-25
-352,	748,	19620,	-16,	72,	-20
-252,	652,	19704,	-14,	96,	-15
-428,	696,	19760,	-23,	77,	-23
-408,	692,	19772,	-1,	68,	-6
-416,	728,	19560,	3,	98,	-22
-360,	720,	19672,	1,	104,	-1
-364,	740,	19720,	3,	81,	-27
-300,	688,	19528,	-1,	71,	-13
-308,	784,	19664,	0,	57,	-9
-204,	676,	19564,	-18,	74,	-8
-208,	692,	19572,	-9,	79,	-25
-252,	672,	19492,	-9,	72,	-13
-292,	608,	19632,	-6,	63,	12
-524,	736,	19620,	-9,	81,	-13
-252,	620,	19696,	6,	77,	-19
-476,	828,	19604,	-37,	77,	13
-488,	692,	19688,	-10,	54,	14
-476,	800,	19872,	-10,	78,	-44
-240,	748,	19672,	10,	69,	5
-328,	772,	19596,	19,	68,	-43
-224,	744,	19572,	-21,	64,	-7
-324,	704,	19748,	-11,	87,	-8
-464,	752,	19624,	-11,	80,	-36
-304,	660,	19608,	-16,	72,	-24
-304,	752,	19596,	-5,	82,	-42
-472,	732,	19728,	2,	62,	-12
-316,	744,	19700,	4,	90,	-27
-328,	632,	19676,	-2,	96,	-20
-404,	688,	19588,	-7,	71,	-13
-236,	744,	19680,	-20,	77,	-20
-368,	636,	19640,	-18,	67,	-10
-376,	688,	19660,	15,	71,	-22
-368,	772,	19720,	-16,	68,	-36
-312,	728,	19696,	-11,	74,	-23
-416,	708,	19604,	-13,	82,	-46
-248,	816,	19908,	-2,	76,	-23
-72,	720,	19612,	9,	70,	-40
-440,	712,	19592,	3,	71,	-26
-144,	636,	19580,	-36,	76,	-18
-196,	628,	19684,	21,	85,	-37
-392,	748,	19604,	-27,	43,	-30
-236,	732,	19788,	-17,	84,	-18
-540,	816,	19672,	30,	80,	4
-356,	788,	19740,	-7,	87,	-21
-240,	600,	19628,	-24,	92,	-12
-380,	728,	19536,	-6,	89,	-6
-256,	744,	19688,	7,	56,	-3
-244,	776,	19760,	-5,	58,	-33
-220,	792,	19600,	-4,	61,	-33
-528,	772,	19616,	2,	76,	-35
-344,	684,	19728,	-19,	63,	-34
-452,	836,	19624,	-4,	77,	-35
-324,	740,	19628,	19,	85,	-14
-228,	716,	19548,	-14,	59,	-9
-416,	748,	19704,	-16,	74,	-19
-360,	724,	19644,	-12,	55,	-21
-392,	708,	19596,	-6,	67,	-39
-244,	776,	19640,	-14,	70,	-5
-292,	728,	19564,	-17,	69,	-3
-244,	700,	19600,	-1,	104,	-19
-312,	660,	19740,	4,	58,	-37
-512,	772,	19612,	-6,	67,	-23
-288,	684,	19680,	-3,	53,	-16
-352,	728,	19784,	-19,	68,	-26
-292,	688,	19612,	-17,	86,	-9
-412,	568,	19564,	-14,	85,	-7
-396,	824,	19640,	-14,	71,	-15
-396,	672,	19792,	-18,	76,	-12
-380,	796,	19636,	7,	74,	-22
-244,	700,	19736,	1,	73,	-12
-404,	744,	19704,	7,	52,	-20
-368,	644,	19576,	-15,	75,	-10
-328,	748,	19708,	-27,	74,	-19
-408,	784,	19636,	-4,	78,	-15
-352,	744,	19820,	-14,	86,	-16
-376,	748,	19712,	2,	76,	-21
-300,	728,	19676,	3,	84,	-21
-368,	748,	19648,	-13,	76,	-4
-248,	748,	19712,	-16,	74,	-19
-308,	736,	19572,	0,	59,	-17
-332,	740,	19744,	-13,	80,	-6
-368,	724,	19716,	10,	89,	-40
-252,	688,	19692,	-22,	54,	-15
-364,	700,	19624,	-26,	96,	-4
-460,	780,	19664,	-14,	64,	-17
-308,	752,	19732,	10,	91,	-37
-320,	692,	19728,	-7,	69,	-46
76,	548,	19760,	-2,	93,	-32
-256,	620,	19756,	-14,	56,	-19
-480,	712,	19804,	-9,	85,	-15
-180,	572,	19732,	-8,	80,	-17
-168,	688,	19604,	-7,	81,	-25
-284,	748,	19624,	9,	66,	2
-564,	836,	19576,	2,	80,	10
-272,	656,	19768,	-5,	71,	-5
-208,	708,	19668,	7,	74,	-51
-592,	924,	19708,	-6,	112,	9
-280,	668,	19548,	0,	67,	-13
-408,	740,	19540,	-9,	84,	-9
-268,	808,	19664,	-9,	74,	-8
-244,	656,	19784,	-5,	88,	-11
-344,	700,	19712,	4,	67,	-17
-408,	668,	19652,	11,	85,	-23
-392,	680,	19748,	-4,	65,	-25
-396,	684,	19704,	-21,	89,	-18
-400,	712,	19696,	9,	67,	-19
-368,	628,	19672,	2,	86,	-10
-312,	768,	19700,	-10,	89,	-10
-400,	684,	19660,	0,	88,	-31
-268,	624,	19608,	-5,	86,	-20
-332,	748,	19608,	11,	84,	-17
-344,	672,	19680,	-11,	78,	-27
-392,	628,	19760,	-9,	77,	-14
-256,	720,	19812,	-19,	69,	-36
-332,	652,	19680,	-1,	74,	-32
-280,	648,	19740,	-12,	70,	-31
-384,	700,	19768,	-29,	80,	-21
-480,	756,	19564,	0,	61,	-5
-396,	776,	19792,	-23,	63,	-45
-440,	744,	19576,	-1,	87,	-10
-248,	708,	19604,	-11,	70,	-15
-368,	684,	19552,	-11,	69,	-41
-360,	716,	19732,	-10,	57,	-20
-304,	672,	19696,	-2,	51,	-22
-380,	704,	19728,	-17,	61,	-14
-344,	732,	19608,	11,	66,	-15
-204,	708,	19672,	-17,	89,	-13
-316,	676,	19576,	-6,	81,	-11
-340,	660,	19664,	9,	74,	-25
-360,	656,	19772,	-12,	67,	-26
-352,	684,	19640,	3,	66,	1
-384,	628,	19612,	-2,	67,	-19
-304,	788,	19568,	-5,	106,	-15
-336,	692,	19684,	-32,	81,	-6
-340,	664,	19660,	-18,	95,	-15
-340,	664,	19660,	-18,	95,	-15
-272,	796,	19724,	2,	73,	-4
-348,	764,	19596,	1,	90,	-19
-440,	688,	19816,	0,	80,	-27
-324,	728,	19688,	-20,	72,	-9
-348,	680,	19612,	-16,	83,	-22
-400,	704,	19716,	5,	49,	-9
-304,	644,	19676,	-7,	73,	-25
-368,	756,	19720,	-4,	75,	-8
-316,	640,	19580,	-10,	75,	-19
-348,	720,	19608,	-25,	93,	-44
-340,	768,	19676,	-17,	78,	-28
-276,	720,	19652,	2,	66,	-21
-316,	620,	19688,	-6,	73,	-21
-296,	716,	19636,	-7,	55,	-23
-328,	644,	19624,	-6,	63,	-9
-304,	624,	19524,	-1,	76,	-8
-328,	652,	19600,	4,	73,	-15
-280,	692,	19724,	-13,	88,	-55
-296,	688,	19696,	-13,	87,	-33
-328,	716,	19684,	-27,	56,	-14
-300,	672,	19648,	-26,	78,	-8
-332,	724,	19712,	-12,	85,	-8
-380,	716,	19796,	-13,	90,	-25
-392,	732,	19576,	14,	69,	-23
-412,	696,	19832,	-11,	81,	-22
-324,	696,	19760,	-13,	75,	-9
-380,	712,	19668,	-2,	87,	-16
-372,	660,	19796,	-14,	66,	-34
-308,	756,	19656,	-3,	77,	-25
-324,	652,	19652,	-3,	87,	-34
-400,	772,	19772,	-24,	80,	-27
-368,	728,	19656,	-1,	49,	-5
-220,	728,	19624,	-5,	59,	-24
-424,	732,	19584,	-32,	74,	-21
-296,	768,	19676,	-3,	68,	-4
-308,	760,	19640,	-13,	98,	-23
-424,	772,	19732,	-3,	73,	-7
-320,	732,	19664,	-20,	61,	-6
-364,	784,	19684,	-23,	86,	-21
-436,	756,	19568,	-8,	70,	-15
-308,	748,	19628,	-5,	85,	-23
-272,	724,	19640,	-19,	69,	-22
-428,	740,	19668,	-4,	59,	-8
-272,	804,	19712,	-5,	76,	-15
-360,	640,	19732,	0,	91,	-26
-300,	720,	19596,	-11,	74,	-24
-364,	684,	19676,	0,	92,	-23
-320,	716,	19640,	8,	80,	-32
-284,	668,	19748,	-5,	80,	-15
-352,	772,	19664,	11,	89,	-23
-320,	712,	19752,	-9,	76,	-7
-488,	772,	19628,	-26,	72,	-20
-136,	716,	19616,	-22,	56,	17
-252,	756,	19764,	13,	79,	-8
-348,	728,	19600,	14,	99,	-34
-464,	800,	19800,	3,	86,	-11
-176,	656,	19544,	-13,	78,	-29
-320,	700,	19684,	-7,	83,	-10
-344,	816,	19668,	1,	89,	-8
-392,	668,	19692,	-1,	72,	-25
-288,	732,	19688,	-6,	90,	-46
-336,	852,	19576,	25,	52,	-24
-176,	604,	19736,	3,	78,	-37
-304,	804,	19760,	12,	74,	-10
-404,	812,	19624,	8,	86,	-22
-296,	676,	19736,	-28,	78,	-6
-320,	740,	19784,	-17,	71,	-30
-452,	740,	19648,	9,	82,	-20
-408,	760,	19616,	0,	73,	-8
-296,	640,	19528,	-14,	93,	-20
-292,	672,	19748,	-24,	84,	-27
-212,	732,	19736,	-12,	81,	-14
-508,	816,	19704,	-13,	81,	-28
-292,	716,	19628,	-27,	79,	-20
-300,	692,	19564,	-18,	78,	-83
-300,	672,	19716,	-72,	35,	-2
-128,	608,	19732,	-13,	64,	-4
-428,	680,	19836,	-3,	87,	-40
-316,	652,	19672,	-20,	69,	-13
-228,	680,	19612,	-11,	74,	-17
-96,	580,	19644,	12,	88,	-18
-160,	668,	19648,	-3,	64,	-34
-364,	652,	19596,	5,	74,	-69
-440,	764,	19688,	-2,	70,	-51
-576,	756,	19612,	-6,	78,	-50
-496,	872,	19636,	-9,	104,	-44
-564,	804,	19524,	6,	71,	-13
-604,	868,	19728,	-17,	79,	-27
-672,	832,	19732,	-10,	60,	-10
-520,	744,	19680,	-24,	61,	-8
-364,	744,	19716,	-14,	64,	11
-328,	596,	19624,	-21,	60,	21
-240,	628,	19632,	-4,	64,	26
-148,	568,	19648,	1,	55,	2
-316,	732,	19572,	-9,	76,	-28
-272,	664,	19548,	-4,	62,	-18
-176,	616,	19684,	8,	73,	-22
-360,	720,	19652,	-13,	82,	-47
-428,	756,	19644,	-11,	73,	-23
-312,	604,	19472,	12,	91,	-37
-356,	716,	19644,	-14,	73,	-8
-320,	648,	19700,	9,	66,	1
-344,	652,	19840,	-11,	90,	-21
-356,	568,	19732,	-3,	74,	-21
-300,	660,	19592,	-8,	85,	-40
-488,	724,	19652,	4,	70,	-26
-336,	660,	19684,	1,	80,	6
-336,	752,	19704,	-3,	64,	-6
-332,	700,	19504,	-29,	74,	-9
-408,	612,	19772,	-23,	77,	-6
-304,	664,	19652,	-15,	80,	-35
-272,	652,	19824,	-4,	76,	-14
-300,	724,	19620,	-17,	55,	11
-328,	708,	19768,	20,	63,	-8
-304,	652,	19752,	-20,	77,	-8
-456,	716,	19680,	9,	69,	-23
-292,	684,	19584,	-5,	64,	-19
-392,	700,	19640,	4,	60,	-14
-292,	692,	19720,	-7,	70,	-25
-316,	688,	19648,	-24,	76,	-11
-396,	776,	19608,	-1,	90,	-23
-248,	756,	19744,	-7,	75,	-24
-268,	772,	19744,	-8,	75,	-19
-252,	708,	19468,	-11,	56,	-33
-312,	724,	19532,	-9,	73,	-37
-348,	700,	19728,	-21,	68,	-30
-352,	760,	19696,	2,	82,	-30
-448,	708,	19600,	-10,	78,	-18
-252,	672,	19524,	-26,	76,	-7
-324,	700,	19632,	-3,	73,	-21
-376,	764,	19628,	-1,	67,	-7
-304,	728,	19628,	-9,	75,	-15
-260,	732,	19676,	-10,	69,	-12
-180,	604,	19584,	-40,	65,	-53
68,	532,	19640,	-16,	58,	-11
-216,	568,	19760,	10,	100,	-49
-144,	564,	19600,	9,	73,	-81
-220,	584,	19720,	-17,	96,	-10
-412,	848,	19652,	-19,	56,	-13
-392,	700,	19636,	-7,	68,	-12
-172,	668,	19632,	-20,	70,	-43
-388,	756,	19660,	23,	89,	-40
-344,	740,	19492,	-4,	73,	24
-332,	660,	19636,	-22,	93,	-10
-184,	628,	19576,	-19,	76,	-10
-384,	720,	19800,	4,	69,	0
-320,	664,	19732,	-14,	71,	-27
-372,	756,	19696,	-18,	68,	-20
-404,	700,	19652,	2,	68,	-17
-228,	816,	19700,	7,	78,	-16
-320,	716,	19660,	-11,	58,	-22
-332,	748,	19704,	-2,	87,	-19
-280,	696,	19496,	-5,	53,	-17
-336,	728,	19672,	-9,	58,	-8
-384,	736,	19760,	-14,	83,	-20
-364,	680,	19600,	-7,	56,	-17
-192,	804,	19664,	4,	69,	-22
-296,	724,	19596,	-20,	80,	-29
-292,	720,	19688,	2,	72,	-31
-284,	824,	19576,	8,	73,	-21
-208,	724,	19680,	-18,	68,	-17
-392,	812,	19560,	-11,	73,	-17
-292,	788,	19584,	-1,	82,	-59
-360,	640,	19668,	-12,	76,	-4
-344,	768,	19812,	12,	78,	-36
-320,	720,	19692,	-11,	59,	-14
-324,	700,	19744,	3,	69,	-25
-514,	-258,	-258,	-258,	-258,	-258
-356,	756,	19532,	3,	79,	-22
-368,	664,	19628,	-19,	83,	-2
-328,	800,	19612,	-19,	79,	-2
-464,	684,	19728,	3,	70,	-4
-236,	732,	19624,	-33,	74,	-7
-292,	664,	19664,	-6,	56,	-12
-364,	716,	19712,	7,	77,	-27
-284,	664,	19636,	-19,	89,	-37
-420,	752,	19584,	-14,	72,	-19
-480,	700,	19824,	-13,	63,	-42
-244,	604,	19824,	-4,	82,	-18
-368,	720,	19704,	-13,	86,	-39
-288,	736,	19704,	3,	79,	-16
-376,	720,	19588,	-8,	79,	-19
-372,	708,	19664,	-12,	74,	-19
-352,	748,	19636,	-26,	78,	-19
-440,	764,	19708,	7,	79,	-20
-328,	708,	19632,	0,	78,	-2
-196,	688,	19568,	-16,	77,	-27
-316,	748,	19624,	-16,	73,	-17
-400,	784,	19608,	-6,	89,	-11
-324,	700,	19792,	-14,	64,	-24
-352,	756,	19600,	1,	69,	-13
-360,	696,	19756,	-1,	69,	-8
-468,	724,	19604,	-5,	83,	-10
-304,	708,	19556,	-21,	83,	-39
-444,	760,	19664,	2,	66,	-36
-540,	792,	19688,	0,	58,	-13
-232,	700,	19888,	-9,	74,	-24
-216,	620,	19844,	5,	90,	-35
-64,	700,	19652,	10,	79,	-29
-400,	736,	19684,	-7,	84,	-22
-364,	600,	19620,	-2,	83,	-20
-164,	632,	19572,	-5,	72,	-38
-204,	680,	19768,	2,	94,	-29
-352,	720,	19656,	-12,	65,	-17
-252,	712,	19740,	6,	65,	-27
-460,	800,	19712,	-12,	67,	-49
-380,	764,	19660,	-35,	94,	-66
-316,	796,	19484,	-21,	60,	-17
-536,	756,	19624,	-5,	92,	7
-388,	736,	19688,	-14,	68,	-17
-380,	732,	19644,	-10,	80,	-59
-172,	656,	19476,	14,	92,	-17
-344,	644,	19568,	3,	63,	-29
-424,	616,	19708,	3,	72,	-49
-368,	724,	19600,	-15,	68,	-26
-272,	684,	19608,	-12,	83,	-21
-360,	784,	19656,	-17,	54,	-21
-432,	808,	19728,	-10,	72,	-15
-440,	740,	19748,	-30,	68,	-16
-312,	792,	19612,	-6,	62,	-30
-376,	628,	19576,	1,	63,	-21
-332,	764,	19648,	-21,	81,	-28
-356,	656,	19624,	-6,	62,	-19
-252,	688,	19692,	-35,	62,	-35
-352,	680,	19680,	-7,	74,	-37
-388,	796,	19632,	-18,	60,	-1
-448,	668,	19620,	1,	61,	-24
-236,	756,	19704,	-11,	101,	-21
-284,	656,	19664,	-11,	63,	-3
-404,	824,	19788,	-24,	77,	-1
-448,	756,	19568,	-22,	87,	-6
-312,	796,	19708,	-12,	63,	-9
-500,	684,	19676,	-22,	79,	-3
-488,	684,	19684,	-20,	97,	-23
-324,	600,	19696,	-1,	92,	-29
-364,	728,	19612,	-19,	66,	-16
-316,	772,	19704,	10,	50,	-18
-320,	788,	19812,	-14,	55,	0
-440,	712,	19660,	-13,	84,	-23
-284,	696,	19620,	-6,	80,	-27
-268,	704,	19820,	-18,	71,	-27
-260,	732,	19612,	-22,	76,	-14
-476,	740,	19808,	-11,	71,	-22
-304,	668,	19664,	-23,	82,	-20
-400,	736,	19640,	-14,	64,	-13
-260,	724,	19604,	-19,	76,	-11
-220,	728,	19712,	3,	91,	-17
-296,	732,	19588,	-10,	75,	-26
-424,	740,	19524,	-17,	80,	-24
-372,	772,	19684,	-7,	56,	-19
-368,	768,	19652,	-2,	83,	-22
-252,	708,	19568,	-14,	51,	-36
-288,	724,	19708,	-5,	81,	-26
-336,	728,	19684,	-4,	65,	-28
-452,	664,	19724,	-32,	84,	-9
-428,	756,	19640,	-3,	67,	-9
-464,	692,	19660,	-17,	70,	-20
-264,	712,	19604,	7,	84,	4
-340,	824,	19848,	-14,	71,	-13
-268,	760,	19680,	-1,	78,	-37
-280,	832,	19752,	-13,	88,	-9
-200,	668,	19720,	-23,	69,	-25
-448,	684,	19760,	2,	87,	-31
-484,	716,	19660,	-8,	63,	-28
-372,	744,	19656,	-27,	49,	-22
-304,	680,	19696,	-4,	66,	-28
-476,	800,	19628,	7,	87,	-15
-300,	704,	19692,	-14,	59,	-20
-304,	732,	19780,	-14,	71,	-18
-412,	708,	19588,	5,	70,	-15
-292,	712,	19712,	-5,	70,	-34
-340,	748,	19580,	-15,	76,	-36
-336,	712,	19576,	-14,	72,	-7
-284,	712,	19560,	-19,	59,	-24
-264,	668,	19688,	-6,	75,	-29
-480,	712,	19716,	9,	87,	-20
-336,	656,	19684,	-14,	84,	-21
-320,	700,	19632,	-2,	75,	-22
-416,	728,	19696,	-13,	87,	-19
-348,	696,	19792,	-12,	67,	-2
-320,	660,	19664,	-11,	84,	-19
-300,	744,	19652,	-8,	106,	-14
-240,	692,	19712,	-4,	79,	-30
-336,	788,	19788,	9,	87,	-8
-344,	668,	19672,	4,	63,	-20
-320,	712,	19728,	-3,	64,	-28
-276,	708,	19820,	-2,	69,	-18
-332,	760,	19468,	-8,	62,	-12
-280,	708,	19700,	-39,	68,	-11
-304,	712,	19712,	-2,	70,	-24
-276,	692,	19644,	-19,	57,	-19
-404,	700,	19500,	-21,	61,	-29
-340,	768,	19720,	-17,	61,	-1
-260,	740,	19660,	-10,	82,	-20
-288,	668,	19556,	-9,	77,	-16
-348,	732,	19804,	-22,	71,	-22
-468,	856,	19692,	-17,	84,	-22
-332,	772,	19656,	-20,	75,	-30
-348,	732,	19628,	5,	59,	-11
-344,	712,	19684,	-2,	65,	0
-344,	748,	19584,	6,	58,	-16
-344,	776,	19720,	0,	43,	-11
-256,	656,	19608,	-19,	87,	-13
-360,	728,	19548,	-19,	88,	-46
-220,	648,	19676,	-33,	72,	-27
-324,	708,	19588,	-2,	65,	-11
-436,	680,	19556,	-29,	92,	-31
-248,	788,	19632,	7,	84,	-6
-264,	776,	19588,	-1,	84,	-12
-368,	868,	19612,	-21,	71,	-33
-436,	640,	19676,	-7,	85,	-16
-276,	664,	19724,	-10,	66,	-38
-304,	712,	19676,	-10,	69,	-24
-352,	796,	19596,	-23,	69,	-16
-348,	692,	19556,	-5,	62,	-37
-432,	780,	19736,	3,	87,	7
-300,	792,	19700,	0,	58,	-24
-284,	748,	19668,	-11,	55,	-34
-324,	668,	19680,	-7,	78,	-13
-320,	708,	19736,	0,	79,	-13
-272,	812,	19568,	0,	69,	-15
-200,	672,	19612,	-11,	68,	0
-252,	676,	19688,	-15,	71,	-17
-276,	688,	19636,	-8,	77,	-23
-356,	768,	19764,	4,	77,	-23
-336,	752,	19676,	-1,	72,	-9
-376,	672,	19836,	5,	61,	-31
-260,	792,	19680,	-16,	68,	0
-136,	640,	19756,	-15,	80,	-28
-448,	700,	19776,	-9,	86,	-6
-348,	680,	19532,	-2,	62,	-22
-392,	688,	19796,	0,	70,	-24
-304,	844,	19844,	-24,	66,	7
-272,	712,	19716,	4,	81,	-4
